!SESSION 2015-06-19 22:15:52.248 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:31.023
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:31.063
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:31.069
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:44.102
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:14:44.108
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:00.207
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:00.214
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:00.224
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:00.230
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:23.956
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:23.963
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:35.907
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:35.912
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:35.935
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:35.940
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.egit.ui 4 0 2015-06-29 15:15:36.034
!MESSAGE Neither a section nor subsection

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:44.101
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:44.106
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:44.185
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:44.190
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:49.928
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:49.933
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:49.957
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:49.962
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:51.500
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:51.505
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:51.719
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:15:51.725
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:01.824
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:01.993
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:04.525
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:04.531
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:04.542
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:04.549
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:10.128
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:10.134
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:10.141
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:10.148
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:16.315
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:16.320
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:24.330
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:24.339
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:44.744
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:44.749
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:47.435
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:47.443
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:57.369
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:16:57.556
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:17:38.337
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:17:38.345
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:17:55.824
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:17:55.830
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:18:38.199
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:18:38.210
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:29.525
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:29.533
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:29.859
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:29.865
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:44.224
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:44.233
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:49.984
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:49.993
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:50.314
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:50.319
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:50.339
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:50.346
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:54.115
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:54.120
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:54.258
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:19:54.263
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:05.017
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:05.025
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:12.716
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:12.724
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:12.808
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:12.813
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:20.196
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:20.203
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:35.166
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:35.172
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:35.185
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:35.192
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:43.664
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:43.675
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:46.255
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:46.261
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:48.507
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:20:48.513
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:07.708
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:07.714
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.egit.ui 4 0 2015-06-29 15:22:08.422
!MESSAGE Exception caught during execution of add command
!STACK 0
org.eclipse.jgit.api.errors.JGitInternalException: Exception caught during execution of add command
	at org.eclipse.jgit.api.AddCommand.call(AddCommand.java:208)
	at org.eclipse.egit.core.op.CommitOperation.addUntracked(CommitOperation.java:215)
	at org.eclipse.egit.core.op.CommitOperation.access$4(CommitOperation.java:203)
	at org.eclipse.egit.core.op.CommitOperation$1.run(CommitOperation.java:189)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2345)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2327)
	at org.eclipse.egit.core.op.CommitOperation.execute(CommitOperation.java:200)
	at org.eclipse.egit.ui.internal.commit.CommitJob.run(CommitJob.java:94)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
Caused by: java.io.IOException: The process cannot access the file because another process has locked a portion of the file
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(Unknown Source)
	at org.eclipse.jgit.util.IO.readFully(IO.java:302)
	at org.eclipse.jgit.internal.storage.file.ObjectDirectoryInserter.insert(ObjectDirectoryInserter.java:100)
	at org.eclipse.jgit.api.AddCommand.call(AddCommand.java:184)
	... 8 more

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:08.477
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:08.482
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:15.359
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:15.366
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:32.842
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:32.848
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:41.467
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:41.646
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:47.368
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:22:47.374
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:23:10.123
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-29 15:23:10.130
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering
